,state,year,emissions
3003,Arkansas,2020,18.6
3004,California,2020,160.4
3005,Colorado,2020,25.6
3006,Connecticut,2020,13.0
3007,Delaware,2020,4.9
3008,District of Columbia,2020,0.9
3009,Florida,2020,96.3
3010,Georgia,2020,56.1
3011,Hawaii,2020,7.6
3012,Idaho,2020,10.8
3013,Illinois,2020,54.6
3014,Indiana,2020,35.9
3015,Iowa,2020,18.9
3016,Kansas,2020,17.5
3017,Kentucky,2020,31.8
3018,Louisiana,2020,39.1
3019,Maine,2020,6.6
3020,Maryland,2020,25.5
3021,Massachusetts,2020,24.0
3022,Michigan,2020,43.6
3023,Minnesota,2020,27.1
3024,Mississippi,2020,22.4
3025,Missouri,2020,34.9
3026,Montana,2020,8.0
3027,Nebraska,2020,13.2
3028,Nevada,2020,15.5
3029,New Hampshire,2020,6.0
3030,New Jersey,2020,39.1
3031,New Mexico,2020,14.9
3032,New York,2020,60.1
3033,North Carolina,2020,50.1
3034,North Dakota,2020,8.5
3035,Ohio,2020,55.0
3036,Oklahoma,2020,28.8
3037,Oregon,2020,19.1
3038,Pennsylvania,2020,52.6
3039,Rhode Island,2020,3.3
3040,South Carolina,2020,29.5
3041,South Dakota,2020,6.6
3042,Tennessee,2020,41.9
3043,Texas,2020,192.7
3044,Utah,2020,17.2
3045,Vermont,2020,2.6
3046,Virginia,2020,47.1
3047,Washington,2020,34.6
3048,West Virginia,2020,11.2
3049,Wisconsin,2020,27.4
3050,Wyoming,2020,7.3
3051,,2020,
3052,,2020,
3053,,2020,
3054,,2020,
3055,,2020,
3056,,2020,
3057,,2020,
3058,,2020,
3059,,2020,
